snapshot,type,status,value,country,unit
2046-01-15 04:00:00,TRAN-PRV,charging,17.684210526330002,XY,MW
2046-01-16 05:00:00,TRAN-PUB,charging,11.789473684219999,XY,MW
2046-01-17 06:00:00,TRAN-PRV,charging,22.10526315792,XY,MW
2046-01-18 07:00:00,TRAN-PUB,charging,14.73684210527,XY,MW
2046-01-19 08:00:00,TRAN-PRV,charging,20.84210526321,XY,MW
2046-01-20 09:00:00,TRAN-PUB,charging,13.894736842090001,XY,MW
2046-01-21 10:00:00,TRAN-PRV,charging,15.789473684219999,XY,MW
2046-01-22 11:00:00,TRAN-PUB,charging,10.52631578946,XY,MW
2046-01-23 12:00:00,TRAN-PRV,charging,10.73684210529,XY,MW
2046-01-24 13:00:00,TRAN-PUB,charging,7.157894736851,XY,MW
2046-01-25 14:00:00,TRAN-PRV,charging,5.052631578954,XY,MW
2046-01-26 15:00:00,TRAN-PUB,charging,3.368421052631,XY,MW
2046-01-27 16:00:00,TRAN-PRV,charging,20.21052631581,XY,MW
2046-01-28 17:00:00,TRAN-PUB,charging,13.47368421054,XY,MW
2046-01-29 18:00:00,TRAN-PRV,charging,17.052631578990002,XY,MW
2046-01-30 19:00:00,TRAN-PUB,charging,11.36842105262,XY,MW
2046-01-31 20:00:00,TRAN-PRV,charging,31.57894736847,XY,MW
2046-02-01 21:00:00,TRAN-PUB,charging,21.052631578939998,XY,MW
2046-02-02 22:00:00,TRAN-PRV,charging,36.00000000003,XY,MW
2046-02-03 23:00:00,TRAN-PUB,charging,24.0,XY,MW
2046-02-05 00:00:00,TRAN-PRV,charging,39.789473684250005,XY,MW
2046-02-06 01:00:00,TRAN-PUB,charging,26.52631578947,XY,MW
2046-02-07 02:00:00,TRAN-PRV,charging,42.31578947376,XY,MW
2046-02-08 03:00:00,TRAN-PUB,charging,28.2105263158,XY,MW
2046-02-09 04:00:00,TRAN-PRV,charging,40.42105263162,XY,MW
2046-02-10 05:00:00,TRAN-PUB,charging,26.94736842106,XY,MW
2046-02-11 06:00:00,TRAN-PRV,charging,46.73684210532,XY,MW
2046-02-12 07:00:00,TRAN-PUB,charging,31.15789473685,XY,MW
2046-02-13 08:00:00,TRAN-PRV,charging,50.52631578954,XY,MW
2046-02-14 09:00:00,TRAN-PUB,charging,33.68421052631,XY,MW
2046-02-15 10:00:00,TRAN-PRV,charging,55.5789473685,XY,MW
2046-02-16 11:00:00,TRAN-PUB,charging,37.05263157895,XY,MW
2046-02-17 12:00:00,TRAN-PRV,charging,52.42105263161999,XY,MW
2046-02-18 13:00:00,TRAN-PUB,charging,34.94736842105,XY,MW
2046-02-19 14:00:00,TRAN-PRV,charging,44.21052631584,XY,MW
2046-02-20 15:00:00,TRAN-PUB,charging,29.47368421054,XY,MW
2046-02-21 16:00:00,TRAN-PRV,charging,36.6315789474,XY,MW
2046-02-22 17:00:00,TRAN-PUB,charging,24.421052631589998,XY,MW
2046-02-23 18:00:00,TRAN-PRV,charging,38.52631578951,XY,MW
2046-02-24 19:00:00,TRAN-PUB,charging,25.68421052631,XY,MW
2046-02-25 20:00:00,TRAN-PRV,charging,40.42105263162,XY,MW
2046-02-26 21:00:00,TRAN-PUB,charging,26.94736842106,XY,MW
2046-02-27 22:00:00,TRAN-PRV,charging,24.00000000003,XY,MW
2046-02-28 23:00:00,TRAN-PUB,charging,16.0,XY,MW
2046-03-02 00:00:00,TRAN-PRV,charging,26.52631578951,XY,MW
2046-03-03 01:00:00,TRAN-PUB,charging,17.68421052632,XY,MW
2046-03-04 02:00:00,TRAN-PRV,charging,24.631578947399998,XY,MW
2046-03-05 03:00:00,TRAN-PUB,charging,16.4210526316,XY,MW
2046-03-06 04:00:00,TRAN-PRV,charging,22.73684210529,XY,MW
2046-03-07 05:00:00,TRAN-PUB,charging,15.15789473685,XY,MW
2046-03-08 06:00:00,TRAN-PRV,charging,11.36842105266,XY,MW
2046-03-09 07:00:00,TRAN-PUB,charging,7.578947368415999,XY,MW
2046-03-10 08:00:00,TRAN-PRV,charging,12.00000000003,XY,MW
2046-03-11 09:00:00,TRAN-PUB,charging,8.0,XY,MW
2046-03-12 10:00:00,TRAN-PRV,charging,8.84210526318,XY,MW
2046-03-13 11:00:00,TRAN-PUB,charging,5.894736842098,XY,MW
2046-03-14 12:00:00,TRAN-PRV,charging,13.894736842110001,XY,MW
2046-03-15 13:00:00,TRAN-PUB,charging,9.26315789474,XY,MW
2046-03-16 14:00:00,TRAN-PRV,charging,15.789473684219999,XY,MW
2046-03-17 15:00:00,TRAN-PUB,charging,10.52631578946,XY,MW
2046-03-18 16:00:00,TRAN-PRV,charging,18.3157894737,XY,MW
2046-03-19 17:00:00,TRAN-PUB,charging,12.21052631578,XY,MW
2046-03-20 18:00:00,TRAN-PRV,charging,20.84210526321,XY,MW
2046-03-21 19:00:00,TRAN-PUB,charging,13.894736842090001,XY,MW
2046-03-22 20:00:00,TRAN-PRV,charging,18.3157894737,XY,MW
2046-03-23 21:00:00,TRAN-PUB,charging,12.21052631578,XY,MW
2046-03-24 22:00:00,TRAN-PRV,charging,30.31578947373,XY,MW
2046-03-25 23:00:00,TRAN-PUB,charging,20.21052631579,XY,MW
2046-03-27 00:00:00,TRAN-PRV,charging,31.57894736847,XY,MW
2046-03-28 01:00:00,TRAN-PUB,charging,21.052631578939998,XY,MW
2046-03-29 02:00:00,TRAN-PRV,charging,46.10526315795,XY,MW
2046-03-30 03:00:00,TRAN-PUB,charging,30.73684210527,XY,MW
2046-03-31 04:00:00,TRAN-PRV,charging,49.2631578948,XY,MW
2046-04-01 05:00:00,TRAN-PUB,charging,32.84210526315,XY,MW
2046-04-02 06:00:00,TRAN-PRV,charging,52.42105263161999,XY,MW
2046-04-03 07:00:00,TRAN-PUB,charging,34.94736842105,XY,MW
2046-04-04 08:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-04-05 09:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-04-06 10:00:00,TRAN-PRV,charging,51.15789473691,XY,MW
2046-04-07 11:00:00,TRAN-PUB,charging,34.1052631579,XY,MW
2046-04-08 12:00:00,TRAN-PRV,charging,52.42105263161999,XY,MW
2046-04-09 13:00:00,TRAN-PUB,charging,34.94736842105,XY,MW
2046-04-10 14:00:00,TRAN-PRV,charging,40.42105263162,XY,MW
2046-04-11 15:00:00,TRAN-PUB,charging,26.94736842106,XY,MW
2046-04-12 16:00:00,TRAN-PRV,charging,34.73684210532,XY,MW
2046-04-13 17:00:00,TRAN-PUB,charging,23.15789473685,XY,MW
2046-04-14 18:00:00,TRAN-PRV,charging,29.684210526330002,XY,MW
2046-04-15 19:00:00,TRAN-PUB,charging,19.78947368422,XY,MW
2046-04-16 20:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-04-17 21:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-04-18 22:00:00,TRAN-PRV,charging,26.52631578951,XY,MW
2046-04-19 23:00:00,TRAN-PUB,charging,17.68421052632,XY,MW
2046-04-21 00:00:00,TRAN-PRV,charging,20.84210526321,XY,MW
2046-04-22 01:00:00,TRAN-PUB,charging,13.894736842090001,XY,MW
2046-04-23 02:00:00,TRAN-PRV,charging,20.21052631581,XY,MW
2046-04-24 03:00:00,TRAN-PUB,charging,13.47368421054,XY,MW
2046-04-25 04:00:00,TRAN-PRV,charging,22.73684210529,XY,MW
2046-04-26 05:00:00,TRAN-PUB,charging,15.15789473685,XY,MW
2046-04-27 06:00:00,TRAN-PRV,charging,23.36842105266,XY,MW
2046-04-28 07:00:00,TRAN-PUB,charging,15.57894736841,XY,MW
2046-04-29 08:00:00,TRAN-PRV,charging,18.94736842107,XY,MW
2046-04-30 09:00:00,TRAN-PUB,charging,12.63157894737,XY,MW
2046-05-01 10:00:00,TRAN-PRV,charging,12.63157894737,XY,MW
2046-05-02 11:00:00,TRAN-PUB,charging,8.4210526316,XY,MW
2046-05-03 12:00:00,TRAN-PRV,charging,2.526315789477,XY,MW
2046-05-04 13:00:00,TRAN-PUB,charging,1.684210526315,XY,MW
2046-05-05 14:00:00,TRAN-PRV,charging,13.26315789474,XY,MW
2046-05-06 15:00:00,TRAN-PUB,charging,8.84210526315,XY,MW
2046-05-07 16:00:00,TRAN-PRV,charging,7.57894736844,XY,MW
2046-05-08 17:00:00,TRAN-PUB,charging,5.052631578941,XY,MW
2046-05-09 18:00:00,TRAN-PRV,charging,25.89473684211,XY,MW
2046-05-10 19:00:00,TRAN-PUB,charging,17.26315789474,XY,MW
2046-05-11 20:00:00,TRAN-PRV,charging,30.947368421070003,XY,MW
2046-05-12 21:00:00,TRAN-PUB,charging,20.631578947370002,XY,MW
2046-05-13 22:00:00,TRAN-PRV,charging,34.73684210532,XY,MW
2046-05-14 23:00:00,TRAN-PUB,charging,23.15789473685,XY,MW
2046-05-16 00:00:00,TRAN-PRV,charging,37.89473684214,XY,MW
2046-05-17 01:00:00,TRAN-PUB,charging,25.26315789474,XY,MW
2046-05-18 02:00:00,TRAN-PRV,charging,38.52631578951,XY,MW
2046-05-19 03:00:00,TRAN-PUB,charging,25.68421052631,XY,MW
2046-05-20 04:00:00,TRAN-PRV,charging,44.21052631584,XY,MW
2046-05-21 05:00:00,TRAN-PUB,charging,29.47368421054,XY,MW
2046-05-22 06:00:00,TRAN-PRV,charging,49.2631578948,XY,MW
2046-05-23 07:00:00,TRAN-PUB,charging,32.84210526315,XY,MW
2046-05-24 08:00:00,TRAN-PRV,charging,56.21052631587,XY,MW
2046-05-25 09:00:00,TRAN-PUB,charging,37.47368421054,XY,MW
2046-05-26 10:00:00,TRAN-PRV,charging,56.21052631587,XY,MW
2046-05-27 11:00:00,TRAN-PUB,charging,37.47368421054,XY,MW
2046-05-28 12:00:00,TRAN-PRV,charging,53.05263157902,XY,MW
2046-05-29 13:00:00,TRAN-PUB,charging,35.36842105263,XY,MW
2046-05-30 14:00:00,TRAN-PRV,charging,44.84210526321,XY,MW
2046-05-31 15:00:00,TRAN-PUB,charging,29.89473684211,XY,MW
2046-06-01 16:00:00,TRAN-PRV,charging,48.63157894743,XY,MW
2046-06-02 17:00:00,TRAN-PUB,charging,32.42105263159,XY,MW
2046-06-03 18:00:00,TRAN-PRV,charging,49.894736842170005,XY,MW
2046-06-04 19:00:00,TRAN-PUB,charging,33.263157894740004,XY,MW
2046-06-05 20:00:00,TRAN-PRV,charging,24.00000000003,XY,MW
2046-06-06 21:00:00,TRAN-PUB,charging,16.0,XY,MW
2046-06-07 22:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-06-08 23:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-06-10 00:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-06-11 01:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-06-12 02:00:00,TRAN-PRV,charging,25.89473684211,XY,MW
2046-06-13 03:00:00,TRAN-PUB,charging,17.26315789474,XY,MW
2046-06-14 04:00:00,TRAN-PRV,charging,15.789473684219999,XY,MW
2046-06-15 05:00:00,TRAN-PUB,charging,10.52631578946,XY,MW
2046-06-16 06:00:00,TRAN-PRV,charging,13.894736842110001,XY,MW
2046-06-17 07:00:00,TRAN-PUB,charging,9.26315789474,XY,MW
2046-06-18 08:00:00,TRAN-PRV,charging,13.26315789474,XY,MW
2046-06-19 09:00:00,TRAN-PUB,charging,8.84210526315,XY,MW
2046-06-20 10:00:00,TRAN-PRV,charging,15.789473684219999,XY,MW
2046-06-21 11:00:00,TRAN-PUB,charging,10.52631578946,XY,MW
2046-06-22 12:00:00,TRAN-PRV,charging,12.63157894737,XY,MW
2046-06-23 13:00:00,TRAN-PUB,charging,8.4210526316,XY,MW
2046-06-24 14:00:00,TRAN-PRV,charging,12.00000000003,XY,MW
2046-06-25 15:00:00,TRAN-PUB,charging,8.0,XY,MW
2046-06-26 16:00:00,TRAN-PRV,charging,13.26315789474,XY,MW
2046-06-27 17:00:00,TRAN-PUB,charging,8.84210526315,XY,MW
2046-06-28 18:00:00,TRAN-PRV,charging,12.00000000003,XY,MW
2046-06-29 19:00:00,TRAN-PUB,charging,8.0,XY,MW
2046-06-30 20:00:00,TRAN-PRV,charging,27.78947368425,XY,MW
2046-07-01 21:00:00,TRAN-PUB,charging,18.52631578947,XY,MW
2046-07-02 22:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-07-03 23:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-07-05 00:00:00,TRAN-PRV,charging,44.21052631584,XY,MW
2046-07-06 01:00:00,TRAN-PUB,charging,29.47368421054,XY,MW
2046-07-07 02:00:00,TRAN-PRV,charging,42.9473684211,XY,MW
2046-07-08 03:00:00,TRAN-PUB,charging,28.631578947370002,XY,MW
2046-07-09 04:00:00,TRAN-PRV,charging,51.15789473691,XY,MW
2046-07-10 05:00:00,TRAN-PUB,charging,34.1052631579,XY,MW
2046-07-11 06:00:00,TRAN-PRV,charging,53.05263157902,XY,MW
2046-07-12 07:00:00,TRAN-PUB,charging,35.36842105263,XY,MW
2046-07-13 08:00:00,TRAN-PRV,charging,52.42105263161999,XY,MW
2046-07-14 09:00:00,TRAN-PUB,charging,34.94736842105,XY,MW
2046-07-15 10:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-07-16 11:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-07-17 12:00:00,TRAN-PRV,charging,49.2631578948,XY,MW
2046-07-18 13:00:00,TRAN-PUB,charging,32.84210526315,XY,MW
2046-07-19 14:00:00,TRAN-PRV,charging,44.84210526321,XY,MW
2046-07-20 15:00:00,TRAN-PUB,charging,29.89473684211,XY,MW
2046-07-21 16:00:00,TRAN-PRV,charging,36.00000000003,XY,MW
2046-07-22 17:00:00,TRAN-PUB,charging,24.0,XY,MW
2046-07-23 18:00:00,TRAN-PRV,charging,30.31578947373,XY,MW
2046-07-24 19:00:00,TRAN-PUB,charging,20.21052631579,XY,MW
2046-07-25 20:00:00,TRAN-PRV,charging,30.31578947373,XY,MW
2046-07-26 21:00:00,TRAN-PUB,charging,20.21052631579,XY,MW
2046-07-27 22:00:00,TRAN-PRV,charging,27.78947368425,XY,MW
2046-07-28 23:00:00,TRAN-PUB,charging,18.52631578947,XY,MW
2046-07-30 00:00:00,TRAN-PRV,charging,28.42105263162,XY,MW
2046-07-31 01:00:00,TRAN-PUB,charging,18.947368421060002,XY,MW
2046-08-01 02:00:00,TRAN-PRV,charging,24.00000000003,XY,MW
2046-08-02 03:00:00,TRAN-PUB,charging,16.0,XY,MW
2046-08-03 04:00:00,TRAN-PRV,charging,26.52631578951,XY,MW
2046-08-04 05:00:00,TRAN-PUB,charging,17.68421052632,XY,MW
2046-08-05 06:00:00,TRAN-PRV,charging,22.73684210529,XY,MW
2046-08-06 07:00:00,TRAN-PUB,charging,15.15789473685,XY,MW
2046-08-07 08:00:00,TRAN-PRV,charging,17.684210526330002,XY,MW
2046-08-08 09:00:00,TRAN-PUB,charging,11.789473684219999,XY,MW
2046-08-09 10:00:00,TRAN-PRV,charging,4.421052631584,XY,MW
2046-08-10 11:00:00,TRAN-PUB,charging,2.947368421054,XY,MW
2046-08-11 12:00:00,TRAN-PRV,charging,14.526315789509999,XY,MW
2046-08-12 13:00:00,TRAN-PUB,charging,9.68421052632,XY,MW
2046-08-13 14:00:00,TRAN-PRV,charging,5.684210526324,XY,MW
2046-08-14 15:00:00,TRAN-PUB,charging,3.789473684211,XY,MW
2046-08-15 16:00:00,TRAN-PRV,charging,20.21052631581,XY,MW
2046-08-16 17:00:00,TRAN-PUB,charging,13.47368421054,XY,MW
2046-08-17 18:00:00,TRAN-PRV,charging,25.89473684211,XY,MW
2046-08-18 19:00:00,TRAN-PUB,charging,17.26315789474,XY,MW
2046-08-19 20:00:00,TRAN-PRV,charging,30.31578947373,XY,MW
2046-08-20 21:00:00,TRAN-PUB,charging,20.21052631579,XY,MW
2046-08-21 22:00:00,TRAN-PRV,charging,32.21052631584,XY,MW
2046-08-22 23:00:00,TRAN-PUB,charging,21.47368421054,XY,MW
2046-08-24 00:00:00,TRAN-PRV,charging,33.47368421058,XY,MW
2046-08-25 01:00:00,TRAN-PUB,charging,22.31578947368,XY,MW
2046-08-26 02:00:00,TRAN-PRV,charging,42.31578947376,XY,MW
2046-08-27 03:00:00,TRAN-PUB,charging,28.2105263158,XY,MW
2046-08-28 04:00:00,TRAN-PRV,charging,49.2631578948,XY,MW
2046-08-29 05:00:00,TRAN-PUB,charging,32.84210526315,XY,MW
2046-08-30 06:00:00,TRAN-PRV,charging,54.947368421099995,XY,MW
2046-08-31 07:00:00,TRAN-PUB,charging,36.63157894737,XY,MW
2046-09-01 08:00:00,TRAN-PRV,charging,55.5789473685,XY,MW
2046-09-02 09:00:00,TRAN-PUB,charging,37.05263157895,XY,MW
2046-09-03 10:00:00,TRAN-PRV,charging,54.315789473760006,XY,MW
2046-09-04 11:00:00,TRAN-PUB,charging,36.21052631579,XY,MW
2046-09-05 12:00:00,TRAN-PRV,charging,54.947368421099995,XY,MW
2046-09-06 13:00:00,TRAN-PUB,charging,36.63157894737,XY,MW
2046-09-07 14:00:00,TRAN-PRV,charging,54.947368421099995,XY,MW
2046-09-08 15:00:00,TRAN-PUB,charging,36.63157894737,XY,MW
2046-09-09 16:00:00,TRAN-PRV,charging,55.5789473685,XY,MW
2046-09-10 17:00:00,TRAN-PUB,charging,37.05263157895,XY,MW
2046-09-11 18:00:00,TRAN-PRV,charging,24.631578947399998,XY,MW
2046-09-12 19:00:00,TRAN-PUB,charging,16.4210526316,XY,MW
2046-09-13 20:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-09-14 21:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-09-15 22:00:00,TRAN-PRV,charging,28.42105263162,XY,MW
2046-09-16 23:00:00,TRAN-PUB,charging,18.947368421060002,XY,MW
2046-09-18 00:00:00,TRAN-PRV,charging,28.42105263162,XY,MW
2046-09-19 01:00:00,TRAN-PUB,charging,18.947368421060002,XY,MW
2046-09-20 02:00:00,TRAN-PRV,charging,23.36842105266,XY,MW
2046-09-21 03:00:00,TRAN-PUB,charging,15.57894736841,XY,MW
2046-09-22 04:00:00,TRAN-PRV,charging,22.10526315792,XY,MW
2046-09-23 05:00:00,TRAN-PUB,charging,14.73684210527,XY,MW
2046-09-24 06:00:00,TRAN-PRV,charging,21.47368421055,XY,MW
2046-09-25 07:00:00,TRAN-PUB,charging,14.31578947368,XY,MW
2046-09-26 08:00:00,TRAN-PRV,charging,20.84210526321,XY,MW
2046-09-27 09:00:00,TRAN-PUB,charging,13.894736842090001,XY,MW
2046-09-28 10:00:00,TRAN-PRV,charging,17.684210526330002,XY,MW
2046-09-29 11:00:00,TRAN-PUB,charging,11.789473684219999,XY,MW
2046-09-30 12:00:00,TRAN-PRV,charging,13.26315789474,XY,MW
2046-10-01 13:00:00,TRAN-PUB,charging,8.84210526315,XY,MW
2046-10-02 14:00:00,TRAN-PRV,charging,11.36842105266,XY,MW
2046-10-03 15:00:00,TRAN-PUB,charging,7.578947368415999,XY,MW
2046-10-04 16:00:00,TRAN-PRV,charging,10.10526315792,XY,MW
2046-10-05 17:00:00,TRAN-PUB,charging,6.736842105256,XY,MW
2046-10-06 18:00:00,TRAN-PRV,charging,28.42105263162,XY,MW
2046-10-07 19:00:00,TRAN-PUB,charging,18.947368421060002,XY,MW
2046-10-08 20:00:00,TRAN-PRV,charging,26.52631578951,XY,MW
2046-10-09 21:00:00,TRAN-PUB,charging,17.68421052632,XY,MW
2046-10-10 22:00:00,TRAN-PRV,charging,39.789473684250005,XY,MW
2046-10-11 23:00:00,TRAN-PUB,charging,26.52631578947,XY,MW
2046-10-13 00:00:00,TRAN-PRV,charging,43.57894736847,XY,MW
2046-10-14 01:00:00,TRAN-PUB,charging,29.05263157895,XY,MW
2046-10-15 02:00:00,TRAN-PRV,charging,48.00000000006,XY,MW
2046-10-16 03:00:00,TRAN-PUB,charging,32.0,XY,MW
2046-10-17 04:00:00,TRAN-PRV,charging,49.894736842170005,XY,MW
2046-10-18 05:00:00,TRAN-PUB,charging,33.263157894740004,XY,MW
2046-10-19 06:00:00,TRAN-PRV,charging,49.894736842170005,XY,MW
2046-10-20 07:00:00,TRAN-PUB,charging,33.263157894740004,XY,MW
2046-10-21 08:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-10-22 09:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-10-23 10:00:00,TRAN-PRV,charging,55.5789473685,XY,MW
2046-10-24 11:00:00,TRAN-PUB,charging,37.05263157895,XY,MW
2046-10-25 12:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-10-26 13:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-10-27 14:00:00,TRAN-PRV,charging,44.84210526321,XY,MW
2046-10-28 15:00:00,TRAN-PUB,charging,29.89473684211,XY,MW
2046-10-29 16:00:00,TRAN-PRV,charging,35.36842105269,XY,MW
2046-10-30 17:00:00,TRAN-PUB,charging,23.57894736841,XY,MW
2046-10-31 18:00:00,TRAN-PRV,charging,32.21052631584,XY,MW
2046-11-01 19:00:00,TRAN-PUB,charging,21.47368421054,XY,MW
2046-11-02 20:00:00,TRAN-PRV,charging,40.42105263162,XY,MW
2046-11-03 21:00:00,TRAN-PUB,charging,26.94736842106,XY,MW
2046-11-04 22:00:00,TRAN-PRV,charging,44.84210526321,XY,MW
2046-11-05 23:00:00,TRAN-PUB,charging,29.89473684211,XY,MW
2046-11-07 00:00:00,TRAN-PRV,charging,25.26315789477,XY,MW
2046-11-08 01:00:00,TRAN-PUB,charging,16.84210526315,XY,MW
2046-11-09 02:00:00,TRAN-PRV,charging,28.42105263162,XY,MW
2046-11-10 03:00:00,TRAN-PUB,charging,18.947368421060002,XY,MW
2046-11-11 04:00:00,TRAN-PRV,charging,26.52631578951,XY,MW
2046-11-12 05:00:00,TRAN-PUB,charging,17.68421052632,XY,MW
2046-11-13 06:00:00,TRAN-PRV,charging,22.73684210529,XY,MW
2046-11-14 07:00:00,TRAN-PUB,charging,15.15789473685,XY,MW
2046-11-15 08:00:00,TRAN-PRV,charging,8.21052631581,XY,MW
2046-11-16 09:00:00,TRAN-PUB,charging,5.473684210529,XY,MW
2046-11-17 10:00:00,TRAN-PRV,charging,18.3157894737,XY,MW
2046-11-18 11:00:00,TRAN-PUB,charging,12.21052631578,XY,MW
2046-11-19 12:00:00,TRAN-PRV,charging,13.26315789474,XY,MW
2046-11-20 13:00:00,TRAN-PUB,charging,8.84210526315,XY,MW
2046-11-21 14:00:00,TRAN-PRV,charging,15.789473684219999,XY,MW
2046-11-22 15:00:00,TRAN-PUB,charging,10.52631578946,XY,MW
2046-11-23 16:00:00,TRAN-PRV,charging,20.84210526321,XY,MW
2046-11-24 17:00:00,TRAN-PUB,charging,13.894736842090001,XY,MW
2046-11-25 18:00:00,TRAN-PRV,charging,25.89473684211,XY,MW
2046-11-26 19:00:00,TRAN-PUB,charging,17.26315789474,XY,MW
2046-11-27 20:00:00,TRAN-PRV,charging,29.05263157899,XY,MW
2046-11-28 21:00:00,TRAN-PUB,charging,19.368421052619997,XY,MW
2046-11-29 22:00:00,TRAN-PRV,charging,30.947368421070003,XY,MW
2046-11-30 23:00:00,TRAN-PUB,charging,20.631578947370002,XY,MW
2046-12-02 00:00:00,TRAN-PRV,charging,39.157894736879996,XY,MW
2046-12-03 01:00:00,TRAN-PUB,charging,26.105263157899998,XY,MW
2046-12-04 02:00:00,TRAN-PRV,charging,47.36842105269,XY,MW
2046-12-05 03:00:00,TRAN-PUB,charging,31.57894736841,XY,MW
2046-12-06 04:00:00,TRAN-PRV,charging,52.42105263161999,XY,MW
2046-12-07 05:00:00,TRAN-PUB,charging,34.94736842105,XY,MW
2046-12-08 06:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-12-09 07:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-12-10 08:00:00,TRAN-PRV,charging,54.315789473760006,XY,MW
2046-12-11 09:00:00,TRAN-PUB,charging,36.21052631579,XY,MW
2046-12-12 10:00:00,TRAN-PRV,charging,53.68421052636,XY,MW
2046-12-13 11:00:00,TRAN-PUB,charging,35.78947368422,XY,MW
2046-12-14 12:00:00,TRAN-PRV,charging,49.2631578948,XY,MW
2046-12-15 13:00:00,TRAN-PUB,charging,32.84210526315,XY,MW
2046-12-16 14:00:00,TRAN-PRV,charging,54.947368421099995,XY,MW
2046-12-17 15:00:00,TRAN-PUB,charging,36.63157894737,XY,MW
2046-12-18 16:00:00,TRAN-PRV,charging,55.5789473685,XY,MW
2046-12-19 17:00:00,TRAN-PUB,charging,37.05263157895,XY,MW
2046-12-20 18:00:00,TRAN-PRV,charging,56.21052631587,XY,MW
2046-12-21 19:00:00,TRAN-PUB,charging,37.47368421054,XY,MW
2046-12-22 20:00:00,TRAN-PRV,charging,48.00000000006,XY,MW
2046-12-23 21:00:00,TRAN-PUB,charging,32.0,XY,MW
2046-12-24 22:00:00,TRAN-PRV,charging,32.21052631584,XY,MW
2046-12-25 23:00:00,TRAN-PUB,charging,21.47368421054,XY,MW
2046-12-27 00:00:00,TRAN-PRV,charging,27.15789473685,XY,MW
2046-12-28 01:00:00,TRAN-PUB,charging,18.105263157899998,XY,MW
2046-12-29 02:00:00,TRAN-PRV,charging,19.578947368439998,XY,MW
2046-12-30 03:00:00,TRAN-PUB,charging,13.05263157894,XY,MW
2046-12-31 04:00:00,TRAN-PRV,charging,24.00000000003,XY,MW
2047-01-01 05:00:00,TRAN-PUB,charging,16.0,XY,MW
2047-01-02 06:00:00,TRAN-PRV,charging,35.36842105269,XY,MW
2047-01-03 07:00:00,TRAN-PUB,charging,23.57894736841,XY,MW
2045-01-01 00:00:00,TRAN-PRV,load,49.1,XY,MW
2045-01-02 01:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-03 02:00:00,TRAN-PRV,load,235.68,XY,MW
2045-01-04 03:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-05 04:00:00,TRAN-PRV,load,549.92,XY,MW
2045-01-06 05:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-07 06:00:00,TRAN-PRV,load,628.48,XY,MW
2045-01-08 07:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-09 08:00:00,TRAN-PRV,load,707.04,XY,MW
2045-01-10 09:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-11 10:00:00,TRAN-PRV,load,481.17999999999995,XY,MW
2045-01-12 11:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-13 12:00:00,TRAN-PRV,load,147.3,XY,MW
2045-01-14 13:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-15 14:00:00,TRAN-PRV,load,1404.2600000000002,XY,MW
2045-01-16 15:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-17 16:00:00,TRAN-PRV,load,1630.1200000000001,XY,MW
2045-01-18 17:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-19 18:00:00,TRAN-PRV,load,1630.1200000000001,XY,MW
2045-01-20 19:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-21 20:00:00,TRAN-PRV,load,1610.48,XY,MW
2045-01-22 21:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-23 22:00:00,TRAN-PRV,load,1531.92,XY,MW
2045-01-24 23:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-26 00:00:00,TRAN-PRV,load,834.7,XY,MW
2045-01-27 01:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-28 02:00:00,TRAN-PRV,load,481.17999999999995,XY,MW
2045-01-29 03:00:00,TRAN-PUB,load,2970.84,XY,MW
2045-01-30 04:00:00,TRAN-PRV,load,1669.4,XY,MW
