snapshot,type,status,value,country,unit
2036-10-14 02:00:00,TRAN-PRV,charging,48.00000000006,YZ,MW
2036-10-15 03:00:00,TRAN-PUB,charging,32.0,YZ,MW
2036-10-16 04:00:00,TRAN-PRV,charging,49.894736842170005,YZ,MW
2036-10-17 05:00:00,TRAN-PUB,charging,33.263157894740004,YZ,MW
2036-10-18 06:00:00,TRAN-PRV,charging,49.894736842170005,YZ,MW
2036-10-19 07:00:00,TRAN-PUB,charging,33.263157894740004,YZ,MW
2036-10-20 08:00:00,TRAN-PRV,charging,53.68421052636,YZ,MW
2036-10-21 09:00:00,TRAN-PUB,charging,35.78947368422,YZ,MW
2036-10-22 10:00:00,TRAN-PRV,charging,55.5789473685,YZ,MW
2036-10-23 11:00:00,TRAN-PUB,charging,37.05263157895,YZ,MW
2036-10-24 12:00:00,TRAN-PRV,charging,53.68421052636,YZ,MW
2036-10-25 13:00:00,TRAN-PUB,charging,35.78947368422,YZ,MW
2036-10-26 14:00:00,TRAN-PRV,charging,44.84210526321,YZ,MW
2036-10-27 15:00:00,TRAN-PUB,charging,29.89473684211,YZ,MW
2036-10-28 16:00:00,TRAN-PRV,charging,35.36842105269,YZ,MW
2036-10-29 17:00:00,TRAN-PUB,charging,23.57894736841,YZ,MW
2036-10-30 18:00:00,TRAN-PRV,charging,32.21052631584,YZ,MW
2036-10-31 19:00:00,TRAN-PUB,charging,21.47368421054,YZ,MW
2036-11-01 20:00:00,TRAN-PRV,charging,40.42105263162,YZ,MW
2036-11-02 21:00:00,TRAN-PUB,charging,26.94736842106,YZ,MW
2036-11-03 22:00:00,TRAN-PRV,charging,44.84210526321,YZ,MW
2036-11-04 23:00:00,TRAN-PUB,charging,29.89473684211,YZ,MW
2036-11-06 00:00:00,TRAN-PRV,charging,25.26315789477,YZ,MW
2036-11-07 01:00:00,TRAN-PUB,charging,16.84210526315,YZ,MW
2036-11-08 02:00:00,TRAN-PRV,charging,28.42105263162,YZ,MW
2036-11-09 03:00:00,TRAN-PUB,charging,18.947368421060002,YZ,MW
2036-11-10 04:00:00,TRAN-PRV,charging,26.52631578951,YZ,MW
2036-11-11 05:00:00,TRAN-PUB,charging,17.68421052632,YZ,MW
2036-11-12 06:00:00,TRAN-PRV,charging,22.73684210529,YZ,MW
2036-11-13 07:00:00,TRAN-PUB,charging,15.15789473685,YZ,MW
2036-11-14 08:00:00,TRAN-PRV,charging,8.21052631581,YZ,MW
2036-11-15 09:00:00,TRAN-PUB,charging,5.473684210529,YZ,MW
2036-11-16 10:00:00,TRAN-PRV,charging,18.3157894737,YZ,MW
2036-11-17 11:00:00,TRAN-PUB,charging,12.21052631578,YZ,MW
2036-11-18 12:00:00,TRAN-PRV,charging,13.26315789474,YZ,MW
2036-11-19 13:00:00,TRAN-PUB,charging,8.84210526315,YZ,MW
2036-11-20 14:00:00,TRAN-PRV,charging,15.789473684219999,YZ,MW
2036-11-21 15:00:00,TRAN-PUB,charging,10.52631578946,YZ,MW
2036-11-22 16:00:00,TRAN-PRV,charging,20.84210526321,YZ,MW
2036-11-23 17:00:00,TRAN-PUB,charging,13.894736842090001,YZ,MW
2036-11-24 18:00:00,TRAN-PRV,charging,25.89473684211,YZ,MW
2036-11-25 19:00:00,TRAN-PUB,charging,17.26315789474,YZ,MW
2036-11-26 20:00:00,TRAN-PRV,charging,29.05263157899,YZ,MW
2036-11-27 21:00:00,TRAN-PUB,charging,19.368421052619997,YZ,MW
2036-11-28 22:00:00,TRAN-PRV,charging,30.947368421070003,YZ,MW
2036-11-29 23:00:00,TRAN-PUB,charging,20.631578947370002,YZ,MW
2036-12-01 00:00:00,TRAN-PRV,charging,39.157894736879996,YZ,MW
2036-12-02 01:00:00,TRAN-PUB,charging,26.105263157899998,YZ,MW
2036-12-03 02:00:00,TRAN-PRV,charging,47.36842105269,YZ,MW
2036-12-04 03:00:00,TRAN-PUB,charging,31.57894736841,YZ,MW
2036-12-05 04:00:00,TRAN-PRV,charging,52.42105263161999,YZ,MW
2036-12-06 05:00:00,TRAN-PUB,charging,34.94736842105,YZ,MW
2036-12-07 06:00:00,TRAN-PRV,charging,53.68421052636,YZ,MW
2036-12-08 07:00:00,TRAN-PUB,charging,35.78947368422,YZ,MW
2036-12-09 08:00:00,TRAN-PRV,charging,54.315789473760006,YZ,MW
2036-12-10 09:00:00,TRAN-PUB,charging,36.21052631579,YZ,MW
2036-12-11 10:00:00,TRAN-PRV,charging,53.68421052636,YZ,MW
2036-12-12 11:00:00,TRAN-PUB,charging,35.78947368422,YZ,MW
2036-12-13 12:00:00,TRAN-PRV,charging,49.2631578948,YZ,MW
2036-12-14 13:00:00,TRAN-PUB,charging,32.84210526315,YZ,MW
2036-12-15 14:00:00,TRAN-PRV,charging,54.947368421099995,YZ,MW
2036-12-16 15:00:00,TRAN-PUB,charging,36.63157894737,YZ,MW
2036-12-17 16:00:00,TRAN-PRV,charging,55.5789473685,YZ,MW
2036-12-18 17:00:00,TRAN-PUB,charging,37.05263157895,YZ,MW
2036-12-19 18:00:00,TRAN-PRV,charging,56.21052631587,YZ,MW
2036-12-20 19:00:00,TRAN-PUB,charging,37.47368421054,YZ,MW
2036-12-21 20:00:00,TRAN-PRV,charging,48.00000000006,YZ,MW
2036-12-22 21:00:00,TRAN-PUB,charging,32.0,YZ,MW
2036-12-23 22:00:00,TRAN-PRV,charging,32.21052631584,YZ,MW
2036-12-24 23:00:00,TRAN-PUB,charging,21.47368421054,YZ,MW
2036-12-26 00:00:00,TRAN-PRV,charging,27.15789473685,YZ,MW
2036-12-27 01:00:00,TRAN-PUB,charging,18.105263157899998,YZ,MW
2036-12-28 02:00:00,TRAN-PRV,charging,19.578947368439998,YZ,MW
2036-12-29 03:00:00,TRAN-PUB,charging,13.05263157894,YZ,MW
2036-12-30 04:00:00,TRAN-PRV,charging,24.00000000003,YZ,MW
2036-12-31 05:00:00,TRAN-PUB,charging,16.0,YZ,MW
2037-01-01 06:00:00,TRAN-PRV,charging,35.36842105269,YZ,MW
2037-01-02 07:00:00,TRAN-PUB,charging,23.57894736841,YZ,MW
2035-01-01 00:00:00,TRAN-PRV,load,21.05,YZ,MW
2035-01-02 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-03 02:00:00,TRAN-PRV,load,101.04,YZ,MW
2035-01-04 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-05 04:00:00,TRAN-PRV,load,235.76,YZ,MW
2035-01-06 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-07 06:00:00,TRAN-PRV,load,269.44,YZ,MW
2035-01-08 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-09 08:00:00,TRAN-PRV,load,303.12,YZ,MW
2035-01-10 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-11 10:00:00,TRAN-PRV,load,206.29,YZ,MW
2035-01-12 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-13 12:00:00,TRAN-PRV,load,63.150000000000006,YZ,MW
2035-01-14 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-15 14:00:00,TRAN-PRV,load,602.03,YZ,MW
2035-01-16 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-17 16:00:00,TRAN-PRV,load,698.86,YZ,MW
2035-01-18 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-19 18:00:00,TRAN-PRV,load,698.86,YZ,MW
2035-01-20 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-21 20:00:00,TRAN-PRV,load,690.44,YZ,MW
2035-01-22 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-23 22:00:00,TRAN-PRV,load,656.76,YZ,MW
2035-01-24 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-26 00:00:00,TRAN-PRV,load,357.85,YZ,MW
2035-01-27 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-28 02:00:00,TRAN-PRV,load,206.29,YZ,MW
2035-01-29 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-01-30 04:00:00,TRAN-PRV,load,715.7,YZ,MW
2035-01-31 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-01 06:00:00,TRAN-PRV,load,799.9,YZ,MW
2035-02-02 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-03 08:00:00,TRAN-PRV,load,812.53,YZ,MW
2035-02-04 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-05 10:00:00,TRAN-PRV,load,732.54,YZ,MW
2035-02-06 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-07 12:00:00,TRAN-PRV,load,614.66,YZ,MW
2035-02-08 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-09 14:00:00,TRAN-PRV,load,239.97000000000003,YZ,MW
2035-02-10 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-11 16:00:00,TRAN-PRV,load,147.35,YZ,MW
2035-02-12 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-13 18:00:00,TRAN-PRV,load,454.67999999999995,YZ,MW
2035-02-14 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-15 20:00:00,TRAN-PRV,load,471.52,YZ,MW
2035-02-16 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-17 22:00:00,TRAN-PRV,load,429.42,YZ,MW
2035-02-18 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-20 00:00:00,TRAN-PRV,load,395.74,YZ,MW
2035-02-21 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-22 02:00:00,TRAN-PRV,load,298.91,YZ,MW
2035-02-23 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-24 04:00:00,TRAN-PRV,load,79.99000000000001,YZ,MW
2035-02-25 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-26 06:00:00,TRAN-PRV,load,235.76,YZ,MW
2035-02-27 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-02-28 08:00:00,TRAN-PRV,load,395.74,YZ,MW
2035-03-01 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-02 10:00:00,TRAN-PRV,load,547.3,YZ,MW
2035-03-03 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-04 12:00:00,TRAN-PRV,load,703.0699999999999,YZ,MW
2035-03-05 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-06 14:00:00,TRAN-PRV,load,673.6,YZ,MW
2035-03-07 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-08 16:00:00,TRAN-PRV,load,324.17,YZ,MW
2035-03-09 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-10 18:00:00,TRAN-PRV,load,109.46,YZ,MW
2035-03-11 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-12 20:00:00,TRAN-PRV,load,639.9200000000001,YZ,MW
2035-03-13 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-14 22:00:00,TRAN-PRV,load,715.7,YZ,MW
2035-03-15 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-17 00:00:00,TRAN-PRV,load,740.96,YZ,MW
2035-03-18 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-19 02:00:00,TRAN-PRV,load,749.38,YZ,MW
2035-03-20 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-21 04:00:00,TRAN-PRV,load,740.96,YZ,MW
2035-03-22 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-23 06:00:00,TRAN-PRV,load,336.8,YZ,MW
2035-03-24 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-25 08:00:00,TRAN-PRV,load,193.66,YZ,MW
2035-03-26 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-27 10:00:00,TRAN-PRV,load,635.71,YZ,MW
2035-03-28 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-29 12:00:00,TRAN-PRV,load,669.3899999999999,YZ,MW
2035-03-30 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-03-31 14:00:00,TRAN-PRV,load,618.87,YZ,MW
2035-04-01 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-02 16:00:00,TRAN-PRV,load,526.25,YZ,MW
2035-04-03 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-04 18:00:00,TRAN-PRV,load,450.47,YZ,MW
2035-04-05 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-06 20:00:00,TRAN-PRV,load,168.4,YZ,MW
2035-04-07 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-08 22:00:00,TRAN-PRV,load,143.14,YZ,MW
2035-04-09 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-11 00:00:00,TRAN-PRV,load,378.9,YZ,MW
2035-04-12 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-13 02:00:00,TRAN-PRV,load,387.32,YZ,MW
2035-04-14 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-15 04:00:00,TRAN-PRV,load,362.06,YZ,MW
2035-04-16 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-17 06:00:00,TRAN-PRV,load,332.59,YZ,MW
2035-04-18 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-19 08:00:00,TRAN-PRV,load,239.97000000000003,YZ,MW
2035-04-20 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-21 10:00:00,TRAN-PRV,load,63.150000000000006,YZ,MW
2035-04-22 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-23 12:00:00,TRAN-PRV,load,597.82,YZ,MW
2035-04-24 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-25 14:00:00,TRAN-PRV,load,745.17,YZ,MW
2035-04-26 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-27 16:00:00,TRAN-PRV,load,736.75,YZ,MW
2035-04-28 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-04-29 18:00:00,TRAN-PRV,load,711.49,YZ,MW
2035-04-30 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-01 20:00:00,TRAN-PRV,load,648.34,YZ,MW
2035-05-02 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-03 22:00:00,TRAN-PRV,load,387.32,YZ,MW
2035-05-04 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-06 00:00:00,TRAN-PRV,load,210.5,YZ,MW
2035-05-07 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-08 02:00:00,TRAN-PRV,load,677.8100000000001,YZ,MW
2035-05-09 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-10 04:00:00,TRAN-PRV,load,783.06,YZ,MW
2035-05-11 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-12 06:00:00,TRAN-PRV,load,829.37,YZ,MW
2035-05-13 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-14 08:00:00,TRAN-PRV,load,825.16,YZ,MW
2035-05-15 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-16 10:00:00,TRAN-PRV,load,686.23,YZ,MW
2035-05-17 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-18 12:00:00,TRAN-PRV,load,311.53999999999996,YZ,MW
2035-05-19 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-20 14:00:00,TRAN-PRV,load,193.66,YZ,MW
2035-05-21 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-22 16:00:00,TRAN-PRV,load,509.40999999999997,YZ,MW
2035-05-23 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-24 18:00:00,TRAN-PRV,load,509.40999999999997,YZ,MW
2035-05-25 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-26 20:00:00,TRAN-PRV,load,492.57,YZ,MW
2035-05-27 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-28 22:00:00,TRAN-PRV,load,446.26,YZ,MW
2035-05-29 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-05-31 00:00:00,TRAN-PRV,load,332.59,YZ,MW
2035-06-01 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-02 02:00:00,TRAN-PRV,load,105.25,YZ,MW
2035-06-03 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-04 04:00:00,TRAN-PRV,load,185.24,YZ,MW
2035-06-05 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-06 06:00:00,TRAN-PRV,load,353.64,YZ,MW
2035-06-07 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-08 08:00:00,TRAN-PRV,load,421.0,YZ,MW
2035-06-09 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-10 10:00:00,TRAN-PRV,load,585.1899999999999,YZ,MW
2035-06-11 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-12 12:00:00,TRAN-PRV,load,707.28,YZ,MW
2035-06-13 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-14 14:00:00,TRAN-PRV,load,378.9,YZ,MW
2035-06-15 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-16 16:00:00,TRAN-PRV,load,117.88,YZ,MW
2035-06-17 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-18 18:00:00,TRAN-PRV,load,686.23,YZ,MW
2035-06-19 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-20 20:00:00,TRAN-PRV,load,757.8,YZ,MW
2035-06-21 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-22 22:00:00,TRAN-PRV,load,778.85,YZ,MW
2035-06-23 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-25 00:00:00,TRAN-PRV,load,762.01,YZ,MW
2035-06-26 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-27 02:00:00,TRAN-PRV,load,282.07,YZ,MW
2035-06-28 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-06-29 04:00:00,TRAN-PRV,load,336.8,YZ,MW
2035-06-30 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-01 06:00:00,TRAN-PRV,load,197.87,YZ,MW
2035-07-02 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-03 08:00:00,TRAN-PRV,load,286.28,YZ,MW
2035-07-04 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-05 10:00:00,TRAN-PRV,load,719.9100000000001,YZ,MW
2035-07-06 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-07 12:00:00,TRAN-PRV,load,732.54,YZ,MW
2035-07-08 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-09 14:00:00,TRAN-PRV,load,652.55,YZ,MW
2035-07-10 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-11 16:00:00,TRAN-PRV,load,538.88,YZ,MW
2035-07-12 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-13 18:00:00,TRAN-PRV,load,235.76,YZ,MW
2035-07-14 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-15 20:00:00,TRAN-PRV,load,168.4,YZ,MW
2035-07-16 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-17 22:00:00,TRAN-PRV,load,421.0,YZ,MW
2035-07-18 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-20 00:00:00,TRAN-PRV,load,421.0,YZ,MW
2035-07-21 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-22 02:00:00,TRAN-PRV,load,404.16,YZ,MW
2035-07-23 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-24 04:00:00,TRAN-PRV,load,366.27,YZ,MW
2035-07-25 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-26 06:00:00,TRAN-PRV,load,252.60000000000002,YZ,MW
2035-07-27 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-28 08:00:00,TRAN-PRV,load,71.57,YZ,MW
2035-07-29 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-07-30 10:00:00,TRAN-PRV,load,513.62,YZ,MW
2035-07-31 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-01 12:00:00,TRAN-PRV,load,787.27,YZ,MW
2035-08-02 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-03 14:00:00,TRAN-PRV,load,825.16,YZ,MW
2035-08-04 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-05 16:00:00,TRAN-PRV,load,795.69,YZ,MW
2035-08-06 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-07 18:00:00,TRAN-PRV,load,719.9100000000001,YZ,MW
2035-08-08 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-09 20:00:00,TRAN-PRV,load,425.21000000000004,YZ,MW
2035-08-10 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-11 22:00:00,TRAN-PRV,load,227.33999999999997,YZ,MW
2035-08-12 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-14 00:00:00,TRAN-PRV,load,719.9100000000001,YZ,MW
2035-08-15 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-16 02:00:00,TRAN-PRV,load,804.11,YZ,MW
2035-08-17 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-18 04:00:00,TRAN-PRV,load,854.63,YZ,MW
2035-08-19 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-20 06:00:00,TRAN-PRV,load,854.63,YZ,MW
2035-08-21 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-22 08:00:00,TRAN-PRV,load,762.01,YZ,MW
2035-08-23 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-24 10:00:00,TRAN-PRV,load,362.06,YZ,MW
2035-08-25 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-26 12:00:00,TRAN-PRV,load,239.97000000000003,YZ,MW
2035-08-27 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-28 14:00:00,TRAN-PRV,load,505.20000000000005,YZ,MW
2035-08-29 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-08-30 16:00:00,TRAN-PRV,load,185.24,YZ,MW
2035-08-31 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-01 18:00:00,TRAN-PRV,load,496.78,YZ,MW
2035-09-02 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-03 20:00:00,TRAN-PRV,load,488.36,YZ,MW
2035-09-04 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-05 22:00:00,TRAN-PRV,load,395.74,YZ,MW
2035-09-06 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-08 00:00:00,TRAN-PRV,load,143.14,YZ,MW
2035-09-09 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-10 02:00:00,TRAN-PRV,load,185.24,YZ,MW
2035-09-11 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-12 04:00:00,TRAN-PRV,load,370.48,YZ,MW
2035-09-13 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-14 06:00:00,TRAN-PRV,load,387.32,YZ,MW
2035-09-15 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-16 08:00:00,TRAN-PRV,load,231.55,YZ,MW
2035-09-17 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-18 10:00:00,TRAN-PRV,load,500.99,YZ,MW
2035-09-19 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-20 12:00:00,TRAN-PRV,load,311.53999999999996,YZ,MW
2035-09-21 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-22 14:00:00,TRAN-PRV,load,92.62,YZ,MW
2035-09-23 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-24 16:00:00,TRAN-PRV,load,694.65,YZ,MW
2035-09-25 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-26 18:00:00,TRAN-PRV,load,795.69,YZ,MW
2035-09-27 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-28 20:00:00,TRAN-PRV,load,783.06,YZ,MW
2035-09-29 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-09-30 22:00:00,TRAN-PRV,load,774.64,YZ,MW
2035-10-01 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-03 00:00:00,TRAN-PRV,load,783.06,YZ,MW
2035-10-04 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-05 02:00:00,TRAN-PRV,load,433.63,YZ,MW
2035-10-06 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-07 04:00:00,TRAN-PRV,load,218.92,YZ,MW
2035-10-08 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-09 06:00:00,TRAN-PRV,load,269.44,YZ,MW
2035-10-10 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-11 08:00:00,TRAN-PRV,load,791.48,YZ,MW
2035-10-12 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-13 10:00:00,TRAN-PRV,load,820.95,YZ,MW
2035-10-14 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-15 12:00:00,TRAN-PRV,load,753.5899999999999,YZ,MW
2035-10-16 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-17 14:00:00,TRAN-PRV,load,593.6100000000001,YZ,MW
2035-10-18 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-19 16:00:00,TRAN-PRV,load,261.02,YZ,MW
2035-10-20 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-21 18:00:00,TRAN-PRV,load,155.76999999999998,YZ,MW
2035-10-22 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-23 20:00:00,TRAN-PRV,load,467.31,YZ,MW
2035-10-24 21:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-25 22:00:00,TRAN-PRV,load,467.31,YZ,MW
2035-10-26 23:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-28 00:00:00,TRAN-PRV,load,391.53,YZ,MW
2035-10-29 01:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-10-30 02:00:00,TRAN-PRV,load,261.02,YZ,MW
2035-10-31 03:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-01 04:00:00,TRAN-PRV,load,273.65,YZ,MW
2035-11-02 05:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-03 06:00:00,TRAN-PRV,load,84.2,YZ,MW
2035-11-04 07:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-05 08:00:00,TRAN-PRV,load,353.64,YZ,MW
2035-11-06 09:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-07 10:00:00,TRAN-PRV,load,618.87,YZ,MW
2035-11-08 11:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-09 12:00:00,TRAN-PRV,load,795.69,YZ,MW
2035-11-10 13:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-11 14:00:00,TRAN-PRV,load,778.85,YZ,MW
2035-11-12 15:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-13 16:00:00,TRAN-PRV,load,808.32,YZ,MW
2035-11-14 17:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-15 18:00:00,TRAN-PRV,load,732.54,YZ,MW
2035-11-16 19:00:00,TRAN-PUB,load,795.72,YZ,MW
2035-11-17 20:00:00,TRAN-PRV,load,429.42,YZ,MW
