snapshot,country,region,value,unit
2025-04-29 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-04-30 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-01 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-02 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-03 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-04 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-06 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-07 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-08 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-09 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-10 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-11 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-12 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-13 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-14 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-15 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-16 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-17 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-18 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-19 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-20 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-21 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-22 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-23 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-24 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-25 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-26 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-27 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-28 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-29 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-05-31 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-01 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-02 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-03 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-04 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-05 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-06 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-07 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-08 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-09 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-10 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-11 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-12 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-13 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-14 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-15 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-16 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-17 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-18 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-19 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-20 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-21 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-22 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-23 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-25 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-26 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-27 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-28 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-29 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-06-30 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-01 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-02 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-03 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-04 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-05 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-06 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-07 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-08 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-09 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-10 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-11 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-12 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-13 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-14 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-15 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-16 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-17 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-18 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-20 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-21 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-22 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-23 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-24 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-25 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-26 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-27 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-28 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-29 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-30 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-07-31 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-01 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-02 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-03 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-04 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-05 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-06 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-07 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-08 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-09 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-10 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-11 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-12 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-14 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-15 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-16 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-17 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-18 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-19 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-20 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-21 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-22 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-23 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-24 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-25 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-26 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-27 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-28 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-29 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-30 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-08-31 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-01 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-02 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-03 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-04 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-05 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-06 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-08 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-09 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-10 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-11 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-12 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-13 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-14 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-15 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-16 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-17 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-18 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-19 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-20 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-21 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-22 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-23 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-24 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-25 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-26 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-27 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-28 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-29 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-09-30 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-01 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-03 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-04 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-05 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-06 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-07 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-08 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-09 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-10 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-11 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-12 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-13 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-14 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-15 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-16 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-17 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-18 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-19 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-20 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-21 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-22 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-23 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-24 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-25 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-26 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-28 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-29 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-30 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-10-31 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-01 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-02 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-03 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-04 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-05 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-06 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-07 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-08 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-09 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-10 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-11 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-12 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-13 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-14 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-15 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-16 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-17 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-18 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-19 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-20 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-22 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-23 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-24 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-25 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-26 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-27 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-28 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-29 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-11-30 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-01 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-02 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-03 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-04 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-05 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-06 14:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-07 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-08 16:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-09 17:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-10 18:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-11 19:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-12 20:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-13 21:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-14 22:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-15 23:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-17 00:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-18 01:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-19 02:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-20 03:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-21 04:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-22 05:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-23 06:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-24 07:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-25 08:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-26 09:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-27 10:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-28 11:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-29 12:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-30 13:00:00,YZ,NR,100000.0,usd/MWh_el
2025-12-31 14:00:00,YZ,NR,100000.0,usd/MWh_el
2026-01-01 15:00:00,YZ,NR,100000.0,usd/MWh_el
2025-01-01 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-02 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-03 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-04 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-05 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-06 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-07 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-08 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-09 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-10 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-11 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-12 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-13 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-14 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-15 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-16 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-17 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-18 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-19 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-20 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-21 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-22 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-23 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-24 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-26 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-27 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-28 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-29 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-30 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-01-31 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-01 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-02 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-03 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-04 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-05 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-06 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-07 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-08 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-09 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-10 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-11 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-12 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-13 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-14 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-15 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-16 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-17 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-18 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-20 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-21 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-22 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-23 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-24 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-25 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-26 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-27 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-02-28 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-01 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-02 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-03 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-04 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-05 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-06 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-07 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-08 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-09 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-10 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-11 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-12 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-13 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-14 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-15 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-17 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-18 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-19 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-20 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-21 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-22 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-23 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-24 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-25 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-26 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-27 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-28 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-29 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-30 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-03-31 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-01 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-02 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-03 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-04 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-05 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-06 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-07 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-08 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-09 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-11 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-12 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-13 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-14 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-15 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-16 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-17 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-18 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-19 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-20 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-21 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-22 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-23 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-24 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-25 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-26 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-27 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-28 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-29 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-04-30 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-01 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-02 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-03 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-04 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-06 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-07 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-08 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-09 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-10 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-11 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-12 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-13 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-14 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-15 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-16 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-17 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-18 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-19 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-20 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-21 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-22 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-23 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-24 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-25 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-26 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-27 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-28 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-29 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-05-31 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-01 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-02 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-03 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-04 04:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-05 05:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-06 06:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-07 07:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-08 08:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-09 09:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-10 10:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-11 11:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-12 12:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-13 13:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-14 14:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-15 15:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-16 16:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-17 17:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-18 18:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-19 19:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-20 20:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-21 21:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-22 22:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-23 23:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-25 00:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-26 01:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-27 02:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-28 03:00:00,YZ,SO,100000.0,usd/MWh_el
2025-06-29 04:00:00,YZ,SO,100000.0,usd/MWh_el
