snapshot,status,value,country,unit
2025-07-13 18:00:00,load,80.90700000000001,YZ,MW
2025-07-14 19:00:00,load,66.603,YZ,MW
2025-07-15 20:00:00,load,25.032,YZ,MW
2025-07-16 21:00:00,load,22.35,YZ,MW
2025-07-17 22:00:00,load,49.17,YZ,MW
2025-07-18 23:00:00,load,50.511,YZ,MW
2025-07-20 00:00:00,load,46.935,YZ,MW
2025-07-21 01:00:00,load,42.912,YZ,MW
2025-07-22 02:00:00,load,33.077999999999996,YZ,MW
2025-07-23 03:00:00,load,10.728,YZ,MW
2025-07-24 04:00:00,load,26.372999999999998,YZ,MW
2025-07-25 05:00:00,load,43.358999999999995,YZ,MW
2025-07-26 06:00:00,load,60.345,YZ,MW
2025-07-27 07:00:00,load,76.43700000000001,YZ,MW
2025-07-28 08:00:00,load,72.414,YZ,MW
2025-07-29 09:00:00,load,32.184,YZ,MW
2025-07-30 10:00:00,load,20.115000000000002,YZ,MW
2025-07-31 11:00:00,load,69.285,YZ,MW
2025-08-01 12:00:00,load,74.649,YZ,MW
2025-08-02 13:00:00,load,75.99000000000001,YZ,MW
2025-08-03 14:00:00,load,76.43700000000001,YZ,MW
2025-08-04 15:00:00,load,75.09599999999999,YZ,MW
2025-08-05 16:00:00,load,33.525,YZ,MW
2025-08-06 17:00:00,load,28.607999999999997,YZ,MW
2025-08-07 18:00:00,load,71.96700000000001,YZ,MW
2025-08-08 19:00:00,load,70.626,YZ,MW
2025-08-09 20:00:00,load,63.02700000000001,YZ,MW
2025-08-10 21:00:00,load,55.875,YZ,MW
2025-08-11 22:00:00,load,48.275999999999996,YZ,MW
2025-08-12 23:00:00,load,20.562,YZ,MW
2025-08-14 00:00:00,load,18.326999999999998,YZ,MW
2025-08-15 01:00:00,load,37.995000000000005,YZ,MW
2025-08-16 02:00:00,load,36.653999999999996,YZ,MW
2025-08-17 03:00:00,load,31.29,YZ,MW
2025-08-18 04:00:00,load,33.525,YZ,MW
2025-08-19 05:00:00,load,25.926000000000002,YZ,MW
2025-08-20 06:00:00,load,9.386999999999999,YZ,MW
2025-08-21 07:00:00,load,67.49700000000001,YZ,MW
2025-08-22 08:00:00,load,79.56599999999999,YZ,MW
2025-08-23 09:00:00,load,77.331,YZ,MW
2025-08-24 10:00:00,load,78.225,YZ,MW
2025-08-25 11:00:00,load,72.861,YZ,MW
2025-08-26 12:00:00,load,38.888999999999996,YZ,MW
2025-08-27 13:00:00,load,29.502000000000002,YZ,MW
2025-08-28 14:00:00,load,73.755,YZ,MW
2025-08-29 15:00:00,load,81.801,YZ,MW
2025-08-30 16:00:00,load,84.93,YZ,MW
2025-08-31 17:00:00,load,84.036,YZ,MW
2025-09-01 18:00:00,load,71.52000000000001,YZ,MW
2025-09-02 19:00:00,load,34.866,YZ,MW
2025-09-03 20:00:00,load,26.372999999999998,YZ,MW
2025-09-04 21:00:00,load,52.745999999999995,YZ,MW
2025-09-05 22:00:00,load,53.193,YZ,MW
2025-09-06 23:00:00,load,51.405,YZ,MW
2025-09-08 00:00:00,load,46.488,YZ,MW
2025-09-09 01:00:00,load,35.760000000000005,YZ,MW
2025-09-10 02:00:00,load,12.516,YZ,MW
2025-09-11 03:00:00,load,21.009,YZ,MW
2025-09-12 04:00:00,load,38.442,YZ,MW
2025-09-13 05:00:00,load,46.488,YZ,MW
2025-09-14 06:00:00,load,62.58,YZ,MW
2025-09-15 07:00:00,load,72.414,YZ,MW
2025-09-16 08:00:00,load,37.101,YZ,MW
2025-09-17 09:00:00,load,14.303999999999998,YZ,MW
2025-09-18 10:00:00,load,72.414,YZ,MW
2025-09-19 11:00:00,load,79.119,YZ,MW
2025-09-20 12:00:00,load,80.46000000000001,YZ,MW
2025-09-21 13:00:00,load,80.46000000000001,YZ,MW
2025-09-22 14:00:00,load,81.354,YZ,MW
2025-09-23 15:00:00,load,43.358999999999995,YZ,MW
2025-09-24 16:00:00,load,29.055,YZ,MW
2025-09-25 17:00:00,load,81.801,YZ,MW
2025-09-26 18:00:00,load,84.93,YZ,MW
2025-09-27 19:00:00,load,77.331,YZ,MW
2025-09-28 20:00:00,load,71.96700000000001,YZ,MW
2025-09-29 21:00:00,load,57.663,YZ,MW
2025-09-30 22:00:00,load,23.691000000000003,YZ,MW
2025-10-01 23:00:00,load,17.880000000000003,YZ,MW
2025-10-03 00:00:00,load,44.253,YZ,MW
2025-10-04 01:00:00,load,40.230000000000004,YZ,MW
2025-10-05 02:00:00,load,30.395999999999997,YZ,MW
2025-10-06 03:00:00,load,40.677,YZ,MW
2025-10-07 04:00:00,load,28.161,YZ,MW
2025-10-08 05:00:00,load,8.046,YZ,MW
2025-10-09 06:00:00,load,54.98100000000001,YZ,MW
2025-10-10 07:00:00,load,80.46000000000001,YZ,MW
2025-10-11 08:00:00,load,84.483,YZ,MW
2025-10-12 09:00:00,load,82.248,YZ,MW
2025-10-13 10:00:00,load,75.99000000000001,YZ,MW
2025-10-14 11:00:00,load,47.382000000000005,YZ,MW
2025-10-15 12:00:00,load,27.714,YZ,MW
2025-10-16 13:00:00,load,75.54299999999999,YZ,MW
2025-10-17 14:00:00,load,84.036,YZ,MW
2025-10-18 15:00:00,load,88.059,YZ,MW
2025-10-19 16:00:00,load,90.29400000000001,YZ,MW
2025-10-20 17:00:00,load,78.672,YZ,MW
2025-10-21 18:00:00,load,37.995000000000005,YZ,MW
2025-10-22 19:00:00,load,28.607999999999997,YZ,MW
2025-10-23 20:00:00,load,61.239,YZ,MW
2025-10-24 21:00:00,load,59.897999999999996,YZ,MW
2025-10-25 22:00:00,load,55.875,YZ,MW
2025-10-26 23:00:00,load,52.745999999999995,YZ,MW
2025-10-28 00:00:00,load,41.571,YZ,MW
2025-10-29 01:00:00,load,14.303999999999998,YZ,MW
2025-10-30 02:00:00,load,19.221,YZ,MW
2025-10-31 03:00:00,load,38.442,YZ,MW
2025-11-01 04:00:00,load,35.760000000000005,YZ,MW
2025-11-02 05:00:00,load,24.585,YZ,MW
2025-11-03 06:00:00,load,51.852000000000004,YZ,MW
2025-11-04 07:00:00,load,29.502000000000002,YZ,MW
2025-11-05 08:00:00,load,7.598999999999999,YZ,MW
2025-11-06 09:00:00,load,72.861,YZ,MW
2025-11-07 10:00:00,load,82.248,YZ,MW
2025-11-08 11:00:00,load,82.695,YZ,MW
2025-11-09 12:00:00,load,82.248,YZ,MW
2025-11-10 13:00:00,load,80.46000000000001,YZ,MW
2025-11-11 14:00:00,load,41.571,YZ,MW
2025-11-12 15:00:00,load,25.479000000000003,YZ,MW
2025-11-13 16:00:00,load,84.93,YZ,MW
2025-11-14 17:00:00,load,90.741,YZ,MW
2025-11-15 18:00:00,load,85.37700000000001,YZ,MW
2025-11-16 19:00:00,load,76.43700000000001,YZ,MW
2025-11-17 20:00:00,load,60.791999999999994,YZ,MW
2025-11-18 21:00:00,load,23.244,YZ,MW
2025-11-19 22:00:00,load,14.303999999999998,YZ,MW
2025-11-20 23:00:00,load,49.17,YZ,MW
2025-11-22 00:00:00,load,48.723,YZ,MW
2025-11-23 01:00:00,load,45.147000000000006,YZ,MW
2025-11-24 02:00:00,load,41.571,YZ,MW
2025-11-25 03:00:00,load,28.607999999999997,YZ,MW
2025-11-26 04:00:00,load,7.598999999999999,YZ,MW
2025-11-27 05:00:00,load,36.653999999999996,YZ,MW
2025-11-28 06:00:00,load,65.262,YZ,MW
2025-11-29 07:00:00,load,83.142,YZ,MW
2025-11-30 08:00:00,load,84.483,YZ,MW
2025-12-01 09:00:00,load,76.884,YZ,MW
2025-12-02 10:00:00,load,41.571,YZ,MW
2025-12-03 11:00:00,load,17.880000000000003,YZ,MW
2025-12-04 12:00:00,load,75.09599999999999,YZ,MW
2025-12-05 13:00:00,load,84.483,YZ,MW
2025-12-06 14:00:00,load,86.271,YZ,MW
2025-12-07 15:00:00,load,89.4,YZ,MW
2025-12-08 16:00:00,load,82.248,YZ,MW
2025-12-09 17:00:00,load,36.653999999999996,YZ,MW
2025-12-10 18:00:00,load,25.479000000000003,YZ,MW
2025-12-11 19:00:00,load,71.073,YZ,MW
2025-12-12 20:00:00,load,67.944,YZ,MW
2025-12-13 21:00:00,load,62.132999999999996,YZ,MW
2025-12-14 22:00:00,load,57.663,YZ,MW
2025-12-15 23:00:00,load,48.723,YZ,MW
2025-12-17 00:00:00,load,17.433,YZ,MW
2025-12-18 01:00:00,load,17.880000000000003,YZ,MW
2025-12-19 02:00:00,load,41.124,YZ,MW
2025-12-20 03:00:00,load,39.782999999999994,YZ,MW
2025-12-21 04:00:00,load,37.995000000000005,YZ,MW
2025-12-22 05:00:00,load,37.101,YZ,MW
2025-12-23 06:00:00,load,22.797,YZ,MW
2025-12-24 07:00:00,load,6.258,YZ,MW
2025-12-25 08:00:00,load,12.516,YZ,MW
2025-12-26 09:00:00,load,5.811,YZ,MW
2025-12-27 10:00:00,load,13.41,YZ,MW
2025-12-28 11:00:00,load,43.358999999999995,YZ,MW
2025-12-29 12:00:00,load,46.488,YZ,MW
2025-12-30 13:00:00,load,33.525,YZ,MW
2025-12-31 14:00:00,load,23.244,YZ,MW
2026-01-01 15:00:00,load,20.115000000000002,YZ,MW
2025-01-01 00:00:00,store_discharge,-2.6399999999999997,YZ,MW
2025-01-02 01:00:00,store_discharge,0.0,YZ,MW
2025-01-03 02:00:00,store_discharge,1.44,YZ,MW
2025-01-04 03:00:00,store_discharge,0.0,YZ,MW
2025-01-05 04:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-01-06 05:00:00,store_discharge,0.0,YZ,MW
2025-01-07 06:00:00,store_discharge,-4.8,YZ,MW
2025-01-08 07:00:00,store_discharge,4.8,YZ,MW
2025-01-09 08:00:00,store_discharge,0.0,YZ,MW
2025-01-10 09:00:00,store_discharge,0.0,YZ,MW
2025-01-11 10:00:00,store_discharge,0.0,YZ,MW
2025-01-12 11:00:00,store_discharge,0.0,YZ,MW
2025-01-13 12:00:00,store_discharge,0.0,YZ,MW
2025-01-14 13:00:00,store_discharge,-2.16,YZ,MW
2025-01-15 14:00:00,store_discharge,2.16,YZ,MW
2025-01-16 15:00:00,store_discharge,0.0,YZ,MW
2025-01-17 16:00:00,store_discharge,0.0,YZ,MW
2025-01-18 17:00:00,store_discharge,0.0,YZ,MW
2025-01-19 18:00:00,store_discharge,0.0,YZ,MW
2025-01-20 19:00:00,store_discharge,0.0,YZ,MW
2025-01-21 20:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-01-22 21:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-01-23 22:00:00,store_discharge,0.0,YZ,MW
2025-01-24 23:00:00,store_discharge,0.0,YZ,MW
2025-01-26 00:00:00,store_discharge,0.0,YZ,MW
2025-01-27 01:00:00,store_discharge,0.0,YZ,MW
2025-01-28 02:00:00,store_discharge,-4.8,YZ,MW
2025-01-29 03:00:00,store_discharge,1.44,YZ,MW
2025-01-30 04:00:00,store_discharge,1.2,YZ,MW
2025-01-31 05:00:00,store_discharge,2.16,YZ,MW
2025-02-01 06:00:00,store_discharge,-3.6,YZ,MW
2025-02-02 07:00:00,store_discharge,3.6,YZ,MW
2025-02-03 08:00:00,store_discharge,0.0,YZ,MW
2025-02-04 09:00:00,store_discharge,-4.8,YZ,MW
2025-02-05 10:00:00,store_discharge,4.8,YZ,MW
2025-02-06 11:00:00,store_discharge,0.0,YZ,MW
2025-02-07 12:00:00,store_discharge,0.0,YZ,MW
2025-02-08 13:00:00,store_discharge,0.0,YZ,MW
2025-02-09 14:00:00,store_discharge,0.0,YZ,MW
2025-02-10 15:00:00,store_discharge,0.0,YZ,MW
2025-02-11 16:00:00,store_discharge,-2.16,YZ,MW
2025-02-12 17:00:00,store_discharge,2.16,YZ,MW
2025-02-13 18:00:00,store_discharge,0.0,YZ,MW
2025-02-14 19:00:00,store_discharge,0.0,YZ,MW
2025-02-15 20:00:00,store_discharge,0.0,YZ,MW
2025-02-16 21:00:00,store_discharge,0.0,YZ,MW
2025-02-17 22:00:00,store_discharge,0.0,YZ,MW
2025-02-18 23:00:00,store_discharge,-4.8,YZ,MW
2025-02-20 00:00:00,store_discharge,2.6399999999999997,YZ,MW
2025-02-21 01:00:00,store_discharge,2.16,YZ,MW
2025-02-22 02:00:00,store_discharge,0.0,YZ,MW
2025-02-23 03:00:00,store_discharge,0.0,YZ,MW
2025-02-24 04:00:00,store_discharge,0.0,YZ,MW
2025-02-25 05:00:00,store_discharge,-4.8,YZ,MW
2025-02-26 06:00:00,store_discharge,1.2,YZ,MW
2025-02-27 07:00:00,store_discharge,3.6,YZ,MW
2025-02-28 08:00:00,store_discharge,0.0,YZ,MW
2025-03-01 09:00:00,store_discharge,0.0,YZ,MW
2025-03-02 10:00:00,store_discharge,0.0,YZ,MW
2025-03-03 11:00:00,store_discharge,0.0,YZ,MW
2025-03-04 12:00:00,store_discharge,-2.16,YZ,MW
2025-03-05 13:00:00,store_discharge,2.16,YZ,MW
2025-03-06 14:00:00,store_discharge,0.0,YZ,MW
2025-03-07 15:00:00,store_discharge,0.0,YZ,MW
2025-03-08 16:00:00,store_discharge,0.0,YZ,MW
2025-03-09 17:00:00,store_discharge,0.0,YZ,MW
2025-03-10 18:00:00,store_discharge,0.0,YZ,MW
2025-03-11 19:00:00,store_discharge,0.0,YZ,MW
2025-03-12 20:00:00,store_discharge,0.0,YZ,MW
2025-03-13 21:00:00,store_discharge,0.0,YZ,MW
2025-03-14 22:00:00,store_discharge,0.0,YZ,MW
2025-03-15 23:00:00,store_discharge,0.0,YZ,MW
2025-03-17 00:00:00,store_discharge,0.0,YZ,MW
2025-03-18 01:00:00,store_discharge,-4.8,YZ,MW
2025-03-19 02:00:00,store_discharge,0.0,YZ,MW
2025-03-20 03:00:00,store_discharge,2.6399999999999997,YZ,MW
2025-03-21 04:00:00,store_discharge,0.0,YZ,MW
2025-03-22 05:00:00,store_discharge,2.16,YZ,MW
2025-03-23 06:00:00,store_discharge,-3.6,YZ,MW
2025-03-24 07:00:00,store_discharge,3.6,YZ,MW
2025-03-25 08:00:00,store_discharge,-4.8,YZ,MW
2025-03-26 09:00:00,store_discharge,4.8,YZ,MW
2025-03-27 10:00:00,store_discharge,0.0,YZ,MW
2025-03-28 11:00:00,store_discharge,0.0,YZ,MW
2025-03-29 12:00:00,store_discharge,0.0,YZ,MW
2025-03-30 13:00:00,store_discharge,0.0,YZ,MW
2025-03-31 14:00:00,store_discharge,0.0,YZ,MW
2025-04-01 15:00:00,store_discharge,0.0,YZ,MW
2025-04-02 16:00:00,store_discharge,0.0,YZ,MW
2025-04-03 17:00:00,store_discharge,0.0,YZ,MW
2025-04-04 18:00:00,store_discharge,0.0,YZ,MW
2025-04-05 19:00:00,store_discharge,0.0,YZ,MW
2025-04-06 20:00:00,store_discharge,0.0,YZ,MW
2025-04-07 21:00:00,store_discharge,-2.16,YZ,MW
2025-04-08 22:00:00,store_discharge,0.0,YZ,MW
2025-04-09 23:00:00,store_discharge,2.16,YZ,MW
2025-04-11 00:00:00,store_discharge,0.0,YZ,MW
2025-04-12 01:00:00,store_discharge,0.0,YZ,MW
2025-04-13 02:00:00,store_discharge,0.0,YZ,MW
2025-04-14 03:00:00,store_discharge,0.0,YZ,MW
2025-04-15 04:00:00,store_discharge,-4.8,YZ,MW
2025-04-16 05:00:00,store_discharge,1.2,YZ,MW
2025-04-17 06:00:00,store_discharge,3.6,YZ,MW
2025-04-18 07:00:00,store_discharge,0.0,YZ,MW
2025-04-19 08:00:00,store_discharge,0.0,YZ,MW
2025-04-20 09:00:00,store_discharge,0.0,YZ,MW
2025-04-21 10:00:00,store_discharge,0.0,YZ,MW
2025-04-22 11:00:00,store_discharge,-2.16,YZ,MW
2025-04-23 12:00:00,store_discharge,2.16,YZ,MW
2025-04-24 13:00:00,store_discharge,0.0,YZ,MW
2025-04-25 14:00:00,store_discharge,0.0,YZ,MW
2025-04-26 15:00:00,store_discharge,0.0,YZ,MW
2025-04-27 16:00:00,store_discharge,0.0,YZ,MW
2025-04-28 17:00:00,store_discharge,0.0,YZ,MW
2025-04-29 18:00:00,store_discharge,0.0,YZ,MW
2025-04-30 19:00:00,store_discharge,0.0,YZ,MW
2025-05-01 20:00:00,store_discharge,-2.16,YZ,MW
2025-05-02 21:00:00,store_discharge,2.16,YZ,MW
2025-05-03 22:00:00,store_discharge,0.0,YZ,MW
2025-05-04 23:00:00,store_discharge,0.0,YZ,MW
2025-05-06 00:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-05-07 01:00:00,store_discharge,-1.44,YZ,MW
2025-05-08 02:00:00,store_discharge,2.6399999999999997,YZ,MW
2025-05-09 03:00:00,store_discharge,2.16,YZ,MW
2025-05-10 04:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-05-11 05:00:00,store_discharge,-0.24000000000000005,YZ,MW
2025-05-12 06:00:00,store_discharge,3.6,YZ,MW
2025-05-13 07:00:00,store_discharge,-4.8,YZ,MW
2025-05-14 08:00:00,store_discharge,4.8,YZ,MW
2025-05-15 09:00:00,store_discharge,0.0,YZ,MW
2025-05-16 10:00:00,store_discharge,0.0,YZ,MW
2025-05-17 11:00:00,store_discharge,0.0,YZ,MW
2025-05-18 12:00:00,store_discharge,0.0,YZ,MW
2025-05-19 13:00:00,store_discharge,0.0,YZ,MW
2025-05-20 14:00:00,store_discharge,0.0,YZ,MW
2025-05-21 15:00:00,store_discharge,0.0,YZ,MW
2025-05-22 16:00:00,store_discharge,0.0,YZ,MW
2025-05-23 17:00:00,store_discharge,0.0,YZ,MW
2025-05-24 18:00:00,store_discharge,0.0,YZ,MW
2025-05-25 19:00:00,store_discharge,0.0,YZ,MW
2025-05-26 20:00:00,store_discharge,0.0,YZ,MW
2025-05-27 21:00:00,store_discharge,-2.16,YZ,MW
2025-05-28 22:00:00,store_discharge,2.16,YZ,MW
2025-05-29 23:00:00,store_discharge,0.0,YZ,MW
2025-05-31 00:00:00,store_discharge,0.0,YZ,MW
2025-06-01 01:00:00,store_discharge,-1.2,YZ,MW
2025-06-02 02:00:00,store_discharge,1.2,YZ,MW
2025-06-03 03:00:00,store_discharge,-4.8,YZ,MW
2025-06-04 04:00:00,store_discharge,2.6399999999999997,YZ,MW
2025-06-05 05:00:00,store_discharge,-1.44,YZ,MW
2025-06-06 06:00:00,store_discharge,3.6,YZ,MW
2025-06-07 07:00:00,store_discharge,0.0,YZ,MW
2025-06-08 08:00:00,store_discharge,0.0,YZ,MW
2025-06-09 09:00:00,store_discharge,0.0,YZ,MW
2025-06-10 10:00:00,store_discharge,0.0,YZ,MW
2025-06-11 11:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-06-12 12:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-06-13 13:00:00,store_discharge,0.0,YZ,MW
2025-06-14 14:00:00,store_discharge,0.0,YZ,MW
2025-06-15 15:00:00,store_discharge,0.0,YZ,MW
2025-06-16 16:00:00,store_discharge,0.0,YZ,MW
2025-06-17 17:00:00,store_discharge,0.0,YZ,MW
2025-06-18 18:00:00,store_discharge,0.0,YZ,MW
2025-06-19 19:00:00,store_discharge,0.0,YZ,MW
2025-06-20 20:00:00,store_discharge,0.0,YZ,MW
2025-06-21 21:00:00,store_discharge,0.0,YZ,MW
2025-06-22 22:00:00,store_discharge,0.0,YZ,MW
2025-06-23 23:00:00,store_discharge,0.0,YZ,MW
2025-06-25 00:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-06-26 01:00:00,store_discharge,0.0,YZ,MW
2025-06-27 02:00:00,store_discharge,1.2,YZ,MW
2025-06-28 03:00:00,store_discharge,0.0,YZ,MW
2025-06-29 04:00:00,store_discharge,0.0,YZ,MW
2025-06-30 05:00:00,store_discharge,2.16,YZ,MW
2025-07-01 06:00:00,store_discharge,-3.6,YZ,MW
2025-07-02 07:00:00,store_discharge,-1.2,YZ,MW
2025-07-03 08:00:00,store_discharge,4.8,YZ,MW
2025-07-04 09:00:00,store_discharge,0.0,YZ,MW
2025-07-05 10:00:00,store_discharge,0.0,YZ,MW
2025-07-06 11:00:00,store_discharge,0.0,YZ,MW
2025-07-07 12:00:00,store_discharge,0.0,YZ,MW
2025-07-08 13:00:00,store_discharge,0.0,YZ,MW
2025-07-09 14:00:00,store_discharge,0.0,YZ,MW
2025-07-10 15:00:00,store_discharge,0.0,YZ,MW
2025-07-11 16:00:00,store_discharge,0.0,YZ,MW
2025-07-12 17:00:00,store_discharge,0.0,YZ,MW
2025-07-13 18:00:00,store_discharge,0.0,YZ,MW
2025-07-14 19:00:00,store_discharge,0.0,YZ,MW
2025-07-15 20:00:00,store_discharge,0.0,YZ,MW
2025-07-16 21:00:00,store_discharge,0.0,YZ,MW
2025-07-17 22:00:00,store_discharge,0.0,YZ,MW
2025-07-18 23:00:00,store_discharge,0.0,YZ,MW
2025-07-20 00:00:00,store_discharge,0.0,YZ,MW
2025-07-21 01:00:00,store_discharge,0.0,YZ,MW
2025-07-22 02:00:00,store_discharge,0.0,YZ,MW
2025-07-23 03:00:00,store_discharge,-4.8,YZ,MW
2025-07-24 04:00:00,store_discharge,1.44,YZ,MW
2025-07-25 05:00:00,store_discharge,1.2,YZ,MW
2025-07-26 06:00:00,store_discharge,-1.44,YZ,MW
2025-07-27 07:00:00,store_discharge,3.6,YZ,MW
2025-07-28 08:00:00,store_discharge,0.0,YZ,MW
2025-07-29 09:00:00,store_discharge,0.0,YZ,MW
2025-07-30 10:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-07-31 11:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-08-01 12:00:00,store_discharge,0.0,YZ,MW
2025-08-02 13:00:00,store_discharge,0.0,YZ,MW
2025-08-03 14:00:00,store_discharge,0.0,YZ,MW
2025-08-04 15:00:00,store_discharge,0.0,YZ,MW
2025-08-05 16:00:00,store_discharge,0.0,YZ,MW
2025-08-06 17:00:00,store_discharge,0.0,YZ,MW
2025-08-07 18:00:00,store_discharge,0.0,YZ,MW
2025-08-08 19:00:00,store_discharge,0.0,YZ,MW
2025-08-09 20:00:00,store_discharge,0.0,YZ,MW
2025-08-10 21:00:00,store_discharge,0.0,YZ,MW
2025-08-11 22:00:00,store_discharge,0.0,YZ,MW
2025-08-12 23:00:00,store_discharge,0.0,YZ,MW
2025-08-14 00:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-08-15 01:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-08-16 02:00:00,store_discharge,0.0,YZ,MW
2025-08-17 03:00:00,store_discharge,-2.16,YZ,MW
2025-08-18 04:00:00,store_discharge,2.16,YZ,MW
2025-08-19 05:00:00,store_discharge,0.0,YZ,MW
2025-08-20 06:00:00,store_discharge,-4.8,YZ,MW
2025-08-21 07:00:00,store_discharge,4.8,YZ,MW
2025-08-22 08:00:00,store_discharge,0.0,YZ,MW
2025-08-23 09:00:00,store_discharge,0.0,YZ,MW
2025-08-24 10:00:00,store_discharge,0.0,YZ,MW
2025-08-25 11:00:00,store_discharge,0.0,YZ,MW
2025-08-26 12:00:00,store_discharge,0.0,YZ,MW
2025-08-27 13:00:00,store_discharge,0.0,YZ,MW
2025-08-28 14:00:00,store_discharge,0.0,YZ,MW
2025-08-29 15:00:00,store_discharge,0.0,YZ,MW
2025-08-30 16:00:00,store_discharge,0.0,YZ,MW
2025-08-31 17:00:00,store_discharge,0.0,YZ,MW
2025-09-01 18:00:00,store_discharge,0.0,YZ,MW
2025-09-02 19:00:00,store_discharge,0.0,YZ,MW
2025-09-03 20:00:00,store_discharge,0.0,YZ,MW
2025-09-04 21:00:00,store_discharge,0.0,YZ,MW
2025-09-05 22:00:00,store_discharge,0.0,YZ,MW
2025-09-06 23:00:00,store_discharge,0.0,YZ,MW
2025-09-08 00:00:00,store_discharge,0.0,YZ,MW
2025-09-09 01:00:00,store_discharge,0.0,YZ,MW
2025-09-10 02:00:00,store_discharge,-4.8,YZ,MW
2025-09-11 03:00:00,store_discharge,1.44,YZ,MW
2025-09-12 04:00:00,store_discharge,1.2,YZ,MW
2025-09-13 05:00:00,store_discharge,2.16,YZ,MW
2025-09-14 06:00:00,store_discharge,-3.6,YZ,MW
2025-09-15 07:00:00,store_discharge,3.6,YZ,MW
2025-09-16 08:00:00,store_discharge,0.0,YZ,MW
2025-09-17 09:00:00,store_discharge,-4.8,YZ,MW
2025-09-18 10:00:00,store_discharge,4.8,YZ,MW
2025-09-19 11:00:00,store_discharge,0.0,YZ,MW
2025-09-20 12:00:00,store_discharge,0.0,YZ,MW
2025-09-21 13:00:00,store_discharge,0.0,YZ,MW
2025-09-22 14:00:00,store_discharge,0.0,YZ,MW
2025-09-23 15:00:00,store_discharge,0.0,YZ,MW
2025-09-24 16:00:00,store_discharge,0.0,YZ,MW
2025-09-25 17:00:00,store_discharge,0.0,YZ,MW
2025-09-26 18:00:00,store_discharge,0.0,YZ,MW
2025-09-27 19:00:00,store_discharge,0.0,YZ,MW
2025-09-28 20:00:00,store_discharge,0.0,YZ,MW
2025-09-29 21:00:00,store_discharge,0.0,YZ,MW
2025-09-30 22:00:00,store_discharge,0.0,YZ,MW
2025-10-01 23:00:00,store_discharge,-2.16,YZ,MW
2025-10-03 00:00:00,store_discharge,2.16,YZ,MW
2025-10-04 01:00:00,store_discharge,0.0,YZ,MW
2025-10-05 02:00:00,store_discharge,-2.16,YZ,MW
2025-10-06 03:00:00,store_discharge,2.16,YZ,MW
2025-10-07 04:00:00,store_discharge,0.0,YZ,MW
2025-10-08 05:00:00,store_discharge,-4.8,YZ,MW
2025-10-09 06:00:00,store_discharge,1.2,YZ,MW
2025-10-10 07:00:00,store_discharge,3.6,YZ,MW
2025-10-11 08:00:00,store_discharge,0.0,YZ,MW
2025-10-12 09:00:00,store_discharge,0.0,YZ,MW
2025-10-13 10:00:00,store_discharge,0.0,YZ,MW
2025-10-14 11:00:00,store_discharge,0.0,YZ,MW
2025-10-15 12:00:00,store_discharge,0.0,YZ,MW
2025-10-16 13:00:00,store_discharge,0.0,YZ,MW
2025-10-17 14:00:00,store_discharge,0.0,YZ,MW
2025-10-18 15:00:00,store_discharge,0.0,YZ,MW
2025-10-19 16:00:00,store_discharge,0.0,YZ,MW
2025-10-20 17:00:00,store_discharge,0.0,YZ,MW
2025-10-21 18:00:00,store_discharge,0.0,YZ,MW
2025-10-22 19:00:00,store_discharge,0.0,YZ,MW
2025-10-23 20:00:00,store_discharge,0.0,YZ,MW
2025-10-24 21:00:00,store_discharge,0.0,YZ,MW
2025-10-25 22:00:00,store_discharge,0.0,YZ,MW
2025-10-26 23:00:00,store_discharge,0.0,YZ,MW
2025-10-28 00:00:00,store_discharge,0.0,YZ,MW
2025-10-29 01:00:00,store_discharge,-4.8,YZ,MW
2025-10-30 02:00:00,store_discharge,0.0,YZ,MW
2025-10-31 03:00:00,store_discharge,4.8,YZ,MW
2025-11-01 04:00:00,store_discharge,0.0,YZ,MW
2025-11-02 05:00:00,store_discharge,-3.3600000000000003,YZ,MW
2025-11-03 06:00:00,store_discharge,3.3600000000000003,YZ,MW
2025-11-04 07:00:00,store_discharge,-3.6,YZ,MW
2025-11-05 08:00:00,store_discharge,-1.2,YZ,MW
2025-11-06 09:00:00,store_discharge,4.8,YZ,MW
2025-11-07 10:00:00,store_discharge,0.0,YZ,MW
2025-11-08 11:00:00,store_discharge,0.0,YZ,MW
2025-11-09 12:00:00,store_discharge,0.0,YZ,MW
2025-11-10 13:00:00,store_discharge,0.0,YZ,MW
2025-11-11 14:00:00,store_discharge,0.0,YZ,MW
2025-11-12 15:00:00,store_discharge,0.0,YZ,MW
2025-11-13 16:00:00,store_discharge,0.0,YZ,MW
2025-11-14 17:00:00,store_discharge,0.0,YZ,MW
2025-11-15 18:00:00,store_discharge,0.0,YZ,MW
2025-11-16 19:00:00,store_discharge,0.0,YZ,MW
